Timestamp,core,usr,sys,iowait,soft,idle
2024-11-04 05:58:50.842 , 18 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 05:58:50.842 , 19 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 05:58:50.842 , 20 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 05:58:50.842 , 21 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 05:58:50.842 , 22 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 05:58:50.842 , 23 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 05:58:50.842 , 24 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 05:58:50.842 , 25 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 05:58:50.842 , 26 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 05:58:50.842 , 27 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 05:58:50.842 , 28 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 05:58:50.842 , 29 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 05:58:50.842 , 30 , 0.00 , 0.00 , 0.99 , 0.00 , 99.01
2024-11-04 05:58:50.842 , 31 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 05:58:50.842 ,  ,  ,  ,  ,  , 
2024-11-04 05:58:50.842 , CPU , %usr , %sys , %iowait , %soft , %idle
2024-11-04 05:58:50.842 , all , 3.41 , 0.56 , 2.41 , 0.06 , 93.55
2024-11-04 05:58:50.842 , 0 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 05:58:50.842 , 1 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 05:58:50.842 , 2 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 05:58:50.842 , 3 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 05:58:50.842 , 4 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 05:58:50.842 , 5 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 05:58:50.842 , 6 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 05:58:50.842 , 7 , 14.71 , 7.84 , 75.49 , 1.96 , 0.00
2024-11-04 05:58:50.842 , 8 , 90.00 , 10.00 , 0.00 , 0.00 , 0.00
2024-11-04 05:58:50.842 , 9 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 05:58:50.842 , 10 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 05:58:50.842 , 11 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 05:58:50.842 , 12 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 05:58:50.842 , 13 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 05:58:50.842 , 14 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 05:58:50.842 , 15 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 05:58:50.842 , 16 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 05:58:50.842 , 17 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 05:58:50.842 , 18 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 05:58:50.842 , 19 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 05:58:50.842 , 20 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 05:58:50.842 , 21 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 05:58:50.842 , 22 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 05:58:50.842 , 23 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 05:58:50.842 , 24 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 05:58:50.842 , 25 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 05:58:50.842 , 26 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 05:58:50.842 , 27 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 05:58:50.842 , 28 , 4.04 , 0.00 , 0.00 , 0.00 , 95.96
2024-11-04 05:58:50.842 , 29 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 05:58:50.842 , 30 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 05:58:50.842 , 31 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 05:58:50.842 ,  ,  ,  ,  ,  , 
2024-11-04 05:58:50.842 , CPU , %usr , %sys , %iowait , %soft , %idle
2024-11-04 05:58:50.842 , all , 3.50 , 0.41 , 2.44 , 0.06 , 93.59
2024-11-04 05:58:50.842 , 0 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 05:58:50.842 , 1 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 05:58:50.842 , 2 , 1.00 , 0.00 , 0.00 , 0.00 , 99.00
2024-11-04 05:58:50.842 , 3 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 05:58:50.842 , 4 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 05:58:50.842 , 5 , 1.01 , 0.00 , 0.00 , 0.00 , 98.99
2024-11-04 05:58:50.842 , 6 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 05:58:50.842 , 7 , 17.65 , 3.92 , 75.49 , 1.96 , 0.98
2024-11-04 05:58:50.842 , 8 , 92.00 , 8.00 , 0.00 , 0.00 , 0.00
2024-11-04 05:58:50.842 , 9 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 05:58:50.842 , 10 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 05:58:50.842 , 11 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 05:58:50.842 , 12 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 05:58:50.842 , 13 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 05:58:50.842 , 14 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 05:58:50.842 , 15 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 05:58:50.842 , 16 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 05:58:50.842 , 17 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 05:58:50.842 , 18 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 05:58:50.842 , 19 , 0.00 , 0.99 , 0.00 , 0.00 , 99.01
2024-11-04 05:58:50.842 , 20 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 05:58:50.842 , 21 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 05:58:50.842 , 22 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 05:58:50.842 , 23 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 05:58:50.842 , 24 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 05:58:50.842 , 25 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 05:58:50.842 , 26 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 05:58:50.842 , 27 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 05:58:50.842 , 28 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 05:58:50.842 , 29 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 05:58:50.842 , 30 , 0.00 , 0.00 , 1.00 , 0.00 , 99.00
2024-11-04 05:58:50.842 , 31 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 05:58:50.842 ,  ,  ,  ,  ,  , 
2024-11-04 05:58:50.842 , CPU , %usr , %sys , %iowait , %soft , %idle
2024-11-04 05:58:50.842 , all , 3.60 , 0.13 , 2.41 , 0.06 , 93.80
2024-11-04 05:58:50.842 , 0 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 05:58:50.842 , 1 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 05:58:50.842 , 2 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 05:58:50.842 , 3 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 05:58:50.842 , 4 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 05:58:50.842 , 5 , 0.99 , 0.99 , 0.00 , 0.00 , 98.02
2024-11-04 05:58:50.842 , 6 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 05:58:50.842 , 7 , 14.58 , 3.12 , 80.21 , 2.08 , 0.00
2024-11-04 05:58:50.842 , 8 , 100.00 , 0.00 , 0.00 , 0.00 , 0.00
2024-11-04 05:58:50.842 , 9 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 05:58:50.842 , 10 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 05:58:50.842 , 11 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 05:58:50.842 , 12 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 05:58:50.842 , 13 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 05:58:50.842 , 14 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 05:58:50.842 , 15 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 05:58:50.842 , 16 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 05:58:50.842 , 17 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 05:58:50.842 , 18 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 05:58:50.842 , 19 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 05:58:50.842 , 20 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 05:58:50.842 , 21 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 05:58:50.842 , 22 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 05:58:50.842 , 23 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 05:58:50.842 , 24 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 05:58:50.842 , 25 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 05:58:50.842 , 26 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 05:58:50.842 , 27 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 05:58:50.842 , 28 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 05:58:50.842 , 29 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 05:58:50.842 , 30 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 05:58:50.842 , 31 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 05:58:50.842 ,  ,  ,  ,  ,  , 
2024-11-04 05:58:50.842 , CPU , %usr , %sys , %iowait , %soft , %idle
2024-11-04 05:58:50.842 , all , 3.67 , 0.16 , 2.45 , 0.03 , 93.70
2024-11-04 05:58:50.842 , 0 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 05:58:50.842 , 1 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 05:58:50.842 , 2 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 05:58:50.842 , 3 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 05:58:50.842 , 4 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 05:58:50.842 , 5 , 2.02 , 0.00 , 0.00 , 0.00 , 97.98
2024-11-04 05:58:50.842 , 6 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 05:58:50.842 , 7 , 16.33 , 3.06 , 78.57 , 1.02 , 1.02
2024-11-04 05:58:50.842 , 8 , 98.00 , 2.00 , 0.00 , 0.00 , 0.00
2024-11-04 05:58:50.842 , 9 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 05:58:50.842 , 10 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 05:58:50.842 , 11 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 05:58:50.842 , 12 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 05:58:50.842 , 13 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 05:58:50.842 , 14 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 05:58:50.842 , 15 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 05:58:50.842 , 16 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 05:58:50.842 , 17 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 05:58:50.842 , 18 , 0.99 , 0.00 , 0.00 , 0.00 , 99.01
2024-11-04 05:58:50.842 , 19 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 05:58:50.842 , 20 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 05:58:50.842 , 21 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 05:58:50.842 , 22 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 05:58:50.842 , 23 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 05:58:50.842 , 24 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 05:58:50.842 , 25 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 05:58:50.842 , 26 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 05:58:50.842 , 27 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 05:58:50.842 , 28 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 05:58:50.842 , 29 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 05:58:50.842 , 30 , 0.00 , 0.00 , 1.00 , 0.00 , 99.00
2024-11-04 05:58:50.842 , 31 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 05:58:50.842 ,  ,  ,  ,  ,  , 
2024-11-04 05:58:50.842 , CPU , %usr , %sys , %iowait , %soft , %idle
2024-11-04 05:58:50.842 , all , 3.47 , 0.50 , 2.44 , 0.09 , 93.51
2024-11-04 05:58:50.842 , 0 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 05:58:50.842 , 1 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 05:58:50.842 , 2 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 05:58:50.842 , 3 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 05:58:50.842 , 4 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 05:58:50.842 , 5 , 1.00 , 0.00 , 0.00 , 0.00 , 99.00
2024-11-04 05:58:50.842 , 6 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 05:58:50.842 , 7 , 17.31 , 5.77 , 74.04 , 2.88 , 0.00
2024-11-04 05:58:50.842 , 8 , 90.00 , 10.00 , 0.00 , 0.00 , 0.00
2024-11-04 05:58:50.842 , 9 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 05:58:50.842 , 10 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 05:58:50.842 , 11 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 05:58:50.842 , 12 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 05:58:50.842 , 13 , 0.00 , 0.00 , 0.99 , 0.00 , 99.01
2024-11-04 05:58:50.842 , 14 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 05:58:50.842 , 15 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 05:58:50.842 , 16 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 05:58:50.842 , 17 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 05:58:50.842 , 18 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 05:58:50.842 , 19 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 05:58:50.842 , 20 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 05:58:50.842 , 21 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 05:58:50.842 , 22 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 05:58:50.842 , 23 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 05:58:50.842 , 24 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 05:58:50.842 , 25 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 05:58:50.842 , 26 , 0.99 , 0.00 , 0.00 , 0.00 , 99.01
2024-11-04 05:58:50.842 , 27 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 05:58:50.842 , 28 , 1.00 , 0.00 , 0.00 , 0.00 , 99.00
2024-11-04 05:58:50.842 , 29 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 05:58:50.842 , 30 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 05:58:50.842 , 31 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 05:58:50.842 ,  ,  ,  ,  ,  , 
2024-11-04 05:58:50.842 , CPU , %usr , %sys , %iowait , %soft , %idle
2024-11-04 05:58:50.842 , all , 3.51 , 0.34 , 2.47 , 0.03 , 93.65
2024-11-04 05:58:50.842 , 0 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 05:58:50.842 , 1 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 05:58:50.842 , 2 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 05:58:50.842 , 3 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 05:58:50.842 , 4 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 05:58:50.842 , 5 , 1.00 , 0.00 , 0.00 , 0.00 , 99.00
2024-11-04 05:58:50.842 , 6 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 05:58:50.842 , 7 , 15.84 , 5.94 , 77.23 , 0.99 , 0.00
2024-11-04 05:58:50.842 , 8 , 95.00 , 5.00 , 0.00 , 0.00 , 0.00
2024-11-04 05:58:50.842 , 9 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 05:58:50.842 , 10 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 05:58:50.842 , 11 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 05:58:50.842 , 12 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 05:58:50.842 , 13 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 05:58:50.842 , 14 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 05:58:50.842 , 15 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 05:58:50.842 , 16 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 05:58:50.842 , 17 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 05:58:50.842 , 18 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 05:58:50.842 , 19 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 05:58:50.842 , 20 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 05:58:50.842 , 21 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 05:58:50.842 , 22 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 05:58:50.842 , 23 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 05:58:50.842 , 24 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 05:58:50.842 , 25 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 05:58:50.842 , 26 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 05:58:50.842 , 27 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 05:58:50.842 , 28 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 05:58:50.842 , 29 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 05:58:50.842 , 30 , 0.00 , 0.00 , 1.00 , 0.00 , 99.00
2024-11-04 05:58:50.842 , 31 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 05:58:50.842 ,  ,  ,  ,  ,  , 
2024-11-04 05:58:50.842 , CPU , %usr , %sys , %iowait , %soft , %idle
2024-11-04 05:58:50.842 , all , 3.29 , 0.53 , 2.50 , 0.09 , 93.58
2024-11-04 05:58:50.842 , 0 , 0.00 , 0.00 , 0.00 , 1.00 , 99.00
2024-11-04 05:58:50.842 , 1 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 05:58:50.842 , 2 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 05:58:50.842 , 3 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 05:58:50.842 , 4 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
