Timestamp,core,usr,sys,iowait,soft,idle
2024-11-04 21:51:25.039 , 28 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:51:25.039 , 29 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:51:25.039 , 30 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:51:25.039 , 31 , 1.02 , 0.00 , 0.00 , 0.00 , 98.98
2024-11-04 21:51:25.039 ,  ,  ,  ,  ,  , 
2024-11-04 21:51:25.039 , CPU , %usr , %sys , %iowait , %soft , %idle
2024-11-04 21:51:25.039 , all , 3.26 , 0.41 , 2.48 , 0.03 , 93.82
2024-11-04 21:51:25.039 , 0 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:51:25.039 , 1 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:51:25.039 , 2 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:51:25.039 , 3 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:51:25.039 , 4 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:51:25.039 , 5 , 12.77 , 3.19 , 82.98 , 1.06 , 0.00
2024-11-04 21:51:25.039 , 6 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:51:25.039 , 7 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:51:25.039 , 8 , 90.91 , 9.09 , 0.00 , 0.00 , 0.00
2024-11-04 21:51:25.039 , 9 , 0.00 , 1.00 , 0.00 , 0.00 , 99.00
2024-11-04 21:51:25.039 , 10 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:51:25.039 , 11 , 1.00 , 0.00 , 0.00 , 0.00 , 99.00
2024-11-04 21:51:25.039 , 12 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:51:25.039 , 13 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:51:25.039 , 14 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:51:25.039 , 15 , 0.00 , 0.00 , 0.99 , 0.00 , 99.01
2024-11-04 21:51:25.039 , 16 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:51:25.039 , 17 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:51:25.039 , 18 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:51:25.039 , 19 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:51:25.039 , 20 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:51:25.039 , 21 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:51:25.039 , 22 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:51:25.039 , 23 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:51:25.039 , 24 , 0.99 , 0.00 , 0.00 , 0.00 , 99.01
2024-11-04 21:51:25.039 , 25 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:51:25.039 , 26 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:51:25.039 , 27 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:51:25.039 , 28 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:51:25.039 , 29 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:51:25.039 , 30 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:51:25.039 , 31 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:51:25.039 ,  ,  ,  ,  ,  , 
2024-11-04 21:51:25.039 , CPU , %usr , %sys , %iowait , %soft , %idle
2024-11-04 21:51:25.039 , all , 3.44 , 0.44 , 2.47 , 0.09 , 93.56
2024-11-04 21:51:25.039 , 0 , 0.00 , 0.00 , 0.00 , 0.99 , 99.01
2024-11-04 21:51:25.039 , 1 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:51:25.039 , 2 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:51:25.039 , 3 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:51:25.039 , 4 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:51:25.039 , 5 , 15.31 , 5.10 , 78.57 , 1.02 , 0.00
2024-11-04 21:51:25.039 , 6 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:51:25.039 , 7 , 0.00 , 1.00 , 0.00 , 0.00 , 99.00
2024-11-04 21:51:25.039 , 8 , 93.07 , 6.93 , 0.00 , 0.00 , 0.00
2024-11-04 21:51:25.039 , 9 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:51:25.039 , 10 , 0.00 , 0.00 , 0.99 , 0.00 , 99.01
2024-11-04 21:51:25.039 , 11 , 1.00 , 1.00 , 0.00 , 0.00 , 98.00
2024-11-04 21:51:25.039 , 12 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:51:25.039 , 13 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:51:25.039 , 14 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:51:25.039 , 15 , 0.00 , 0.00 , 1.00 , 0.00 , 99.00
2024-11-04 21:51:25.039 , 16 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:51:25.039 , 17 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:51:25.039 , 18 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:51:25.039 , 19 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:51:25.039 , 20 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:51:25.039 , 21 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:51:25.039 , 22 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:51:25.039 , 23 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:51:25.039 , 24 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:51:25.039 , 25 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:51:25.039 , 26 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:51:25.039 , 27 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:51:25.039 , 28 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:51:25.039 , 29 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:51:25.039 , 30 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:51:25.039 , 31 , 0.00 , 0.00 , 0.00 , 1.02 , 98.98
2024-11-04 21:51:25.039 ,  ,  ,  ,  ,  , 
2024-11-04 21:51:25.039 , CPU , %usr , %sys , %iowait , %soft , %idle
2024-11-04 21:51:25.039 , all , 3.65 , 0.47 , 2.43 , 0.03 , 93.42
2024-11-04 21:51:25.039 , 0 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:51:25.039 , 1 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:51:25.039 , 2 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:51:25.039 , 3 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:51:25.039 , 4 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:51:25.039 , 5 , 20.37 , 5.56 , 72.22 , 0.93 , 0.93
2024-11-04 21:51:25.039 , 6 , 0.00 , 0.99 , 0.00 , 0.00 , 99.01
2024-11-04 21:51:25.039 , 7 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:51:25.039 , 8 , 94.00 , 6.00 , 0.00 , 0.00 , 0.00
2024-11-04 21:51:25.039 , 9 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:51:25.039 , 10 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:51:25.039 , 11 , 0.99 , 0.99 , 0.00 , 0.00 , 98.02
2024-11-04 21:51:25.039 , 12 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:51:25.039 , 13 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:51:25.039 , 14 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:51:25.039 , 15 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:51:25.039 , 16 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:51:25.039 , 17 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:51:25.039 , 18 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:51:25.039 , 19 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:51:25.039 , 20 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:51:25.039 , 21 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:51:25.039 , 22 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:51:25.039 , 23 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:51:25.039 , 24 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:51:25.039 , 25 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:51:25.039 , 26 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:51:25.039 , 27 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:51:25.039 , 28 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:51:25.039 , 29 , 0.00 , 0.99 , 0.00 , 0.00 , 99.01
2024-11-04 21:51:25.039 , 30 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:51:25.039 , 31 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:51:25.039 ,  ,  ,  ,  ,  , 
2024-11-04 21:51:25.039 , CPU , %usr , %sys , %iowait , %soft , %idle
2024-11-04 21:51:25.039 , all , 3.60 , 0.31 , 2.50 , 0.06 , 93.53
2024-11-04 21:51:25.039 , 0 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:51:25.039 , 1 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:51:25.039 , 2 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:51:25.039 , 3 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:51:25.039 , 4 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:51:25.039 , 5 , 16.83 , 2.97 , 78.22 , 1.98 , 0.00
2024-11-04 21:51:25.039 , 6 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:51:25.039 , 7 , 1.00 , 0.00 , 0.00 , 0.00 , 99.00
2024-11-04 21:51:25.039 , 8 , 93.07 , 6.93 , 0.00 , 0.00 , 0.00
2024-11-04 21:51:25.039 , 9 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:51:25.039 , 10 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:51:25.039 , 11 , 2.00 , 0.00 , 0.00 , 0.00 , 98.00
2024-11-04 21:51:25.039 , 12 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:51:25.039 , 13 , 0.99 , 0.00 , 0.00 , 0.00 , 99.01
2024-11-04 21:51:25.039 , 14 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:51:25.039 , 15 , 0.00 , 0.00 , 0.99 , 0.00 , 99.01
2024-11-04 21:51:25.039 , 16 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:51:25.039 , 17 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:51:25.039 , 18 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:51:25.039 , 19 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:51:25.039 , 20 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:51:25.039 , 21 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:51:25.039 , 22 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:51:25.039 , 23 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:51:25.039 , 24 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:51:25.039 , 25 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:51:25.039 , 26 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:51:25.039 , 27 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:51:25.039 , 28 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:51:25.039 , 29 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:51:25.039 , 30 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:51:25.039 , 31 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:51:25.039 ,  ,  ,  ,  ,  , 
2024-11-04 21:51:25.039 , CPU , %usr , %sys , %iowait , %soft , %idle
2024-11-04 21:51:25.039 , all , 3.61 , 0.19 , 2.45 , 0.06 , 93.70
2024-11-04 21:51:25.039 , 0 , 0.00 , 0.00 , 0.00 , 1.00 , 99.00
2024-11-04 21:51:25.039 , 1 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:51:25.039 , 2 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:51:25.039 , 3 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:51:25.039 , 4 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:51:25.039 , 5 , 16.67 , 1.04 , 81.25 , 1.04 , 0.00
2024-11-04 21:51:25.039 , 6 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:51:25.039 , 7 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:51:25.039 , 8 , 96.97 , 3.03 , 0.00 , 0.00 , 0.00
2024-11-04 21:51:25.039 , 9 , 0.99 , 0.00 , 0.00 , 0.00 , 99.01
2024-11-04 21:51:25.039 , 10 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:51:25.039 , 11 , 2.00 , 1.00 , 0.00 , 0.00 , 97.00
2024-11-04 21:51:25.039 , 12 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:51:25.039 , 13 , 0.00 , 1.00 , 0.00 , 0.00 , 99.00
2024-11-04 21:51:25.039 , 14 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:51:25.039 , 15 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:51:25.039 , 16 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:51:25.039 , 17 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:51:25.039 , 18 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:51:25.039 , 19 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:51:25.039 , 20 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:51:25.039 , 21 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:51:25.039 , 22 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:51:25.039 , 23 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:51:25.039 , 24 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:51:25.039 , 25 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:51:25.039 , 26 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:51:25.039 , 27 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:51:25.039 , 28 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:51:25.039 , 29 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:51:25.039 , 30 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:51:25.039 , 31 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:51:25.039 ,  ,  ,  ,  ,  , 
2024-11-04 21:51:25.039 , CPU , %usr , %sys , %iowait , %soft , %idle
2024-11-04 21:51:25.039 , all , 3.69 , 0.25 , 2.44 , 0.03 , 93.59
2024-11-04 21:51:25.039 , 0 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:51:25.039 , 1 , 1.00 , 0.00 , 0.00 , 0.00 , 99.00
2024-11-04 21:51:25.039 , 2 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:51:25.039 , 3 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:51:25.039 , 4 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:51:25.039 , 5 , 19.61 , 3.92 , 75.49 , 0.98 , 0.00
2024-11-04 21:51:25.039 , 6 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:51:25.039 , 7 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:51:25.039 , 8 , 97.00 , 3.00 , 0.00 , 0.00 , 0.00
2024-11-04 21:51:25.039 , 9 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:51:25.039 , 10 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:51:25.039 , 11 , 0.00 , 1.00 , 0.00 , 0.00 , 99.00
2024-11-04 21:51:25.039 , 12 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:51:25.039 , 13 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:51:25.039 , 14 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:51:25.039 , 15 , 0.00 , 0.00 , 1.00 , 0.00 , 99.00
2024-11-04 21:51:25.039 , 16 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:51:25.039 , 17 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:51:25.039 , 18 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:51:25.039 , 19 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:51:25.039 , 20 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:51:25.039 , 21 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:51:25.039 , 22 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:51:25.039 , 23 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:51:25.039 , 24 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:51:25.039 , 25 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:51:25.039 , 26 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:51:25.039 , 27 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:51:25.039 , 28 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:51:25.039 , 29 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:51:25.039 , 30 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:51:25.039 , 31 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:51:25.039 ,  ,  ,  ,  ,  , 
2024-11-04 21:51:25.039 , CPU , %usr , %sys , %iowait , %soft , %idle
2024-11-04 21:51:25.039 , all , 3.59 , 0.25 , 2.44 , 0.09 , 93.62
2024-11-04 21:51:25.039 , 0 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:51:25.039 , 1 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:51:25.039 , 2 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:51:25.039 , 3 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:51:25.039 , 4 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:51:25.039 , 5 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:51:25.039 , 6 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:51:25.039 , 7 , 15.53 , 5.83 , 75.73 , 2.91 , 0.00
2024-11-04 21:51:25.039 , 8 , 98.00 , 2.00 , 0.00 , 0.00 , 0.00
2024-11-04 21:51:25.039 , 9 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:51:25.039 , 10 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:51:25.039 , 11 , 1.00 , 0.00 , 0.00 , 0.00 , 99.00
2024-11-04 21:51:25.039 , 12 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:51:25.039 , 13 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:51:25.039 , 14 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:51:25.039 , 15 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:51:25.039 , 16 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:51:25.039 , 17 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:51:25.039 , 18 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:51:25.039 , 19 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:51:25.039 , 20 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:51:25.039 , 21 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:51:25.039 , 22 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:51:25.039 , 23 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:51:25.039 , 24 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:51:25.039 , 25 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:51:25.039 , 26 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:51:25.039 , 27 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:51:25.039 , 28 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:51:25.039 , 29 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:51:25.039 , 30 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:51:25.039 , 31 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:51:25.039 ,  ,  ,  ,  ,  , 
2024-11-04 21:51:25.039 , CPU , %usr , %sys , %iowait , %soft , %idle
2024-11-04 21:51:25.039 , all , 3.84 , 0.28 , 2.43 , 0.03 , 93.41
2024-11-04 21:51:25.039 , 0 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:51:25.039 , 1 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:51:25.039 , 2 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:51:25.039 , 3 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:51:25.039 , 4 , 0.99 , 0.00 , 0.00 , 0.00 , 99.01
