Timestamp,core,usr,sys,iowait,soft,idle
2024-11-04 16:12:15.380 , 31 , 0.00 , 0.00 , 0.00 , 1.01 , 98.99
2024-11-04 16:12:15.380 ,  ,  ,  ,  ,  , 
2024-11-04 16:12:15.380 , CPU , %usr , %sys , %iowait , %soft , %idle
2024-11-04 16:12:15.380 , all , 3.75 , 0.13 , 2.50 , 0.13 , 93.50
2024-11-04 16:12:15.380 , 0 , 0.00 , 0.00 , 0.00 , 1.00 , 99.00
2024-11-04 16:12:15.380 , 1 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 16:12:15.380 , 2 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 16:12:15.380 , 3 , 1.00 , 0.00 , 0.00 , 0.00 , 99.00
2024-11-04 16:12:15.380 , 4 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 16:12:15.380 , 5 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 16:12:15.380 , 6 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 16:12:15.380 , 7 , 16.83 , 2.97 , 77.23 , 2.97 , 0.00
2024-11-04 16:12:15.380 , 8 , 99.01 , 0.99 , 0.00 , 0.00 , 0.00
2024-11-04 16:12:15.380 , 9 , 0.00 , 0.00 , 1.00 , 0.00 , 99.00
2024-11-04 16:12:15.380 , 10 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 16:12:15.380 , 11 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 16:12:15.380 , 12 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 16:12:15.380 , 13 , 0.99 , 0.00 , 0.00 , 0.00 , 99.01
2024-11-04 16:12:15.380 , 14 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 16:12:15.380 , 15 , 0.00 , 0.00 , 1.01 , 0.00 , 98.99
2024-11-04 16:12:15.380 , 16 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 16:12:15.380 , 17 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 16:12:15.380 , 18 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 16:12:15.380 , 19 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 16:12:15.380 , 20 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 16:12:15.380 , 21 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 16:12:15.380 , 22 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 16:12:15.380 , 23 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 16:12:15.380 , 24 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 16:12:15.380 , 25 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 16:12:15.380 , 26 , 0.99 , 0.00 , 0.00 , 0.00 , 99.01
2024-11-04 16:12:15.380 , 27 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 16:12:15.380 , 28 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 16:12:15.380 , 29 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 16:12:15.380 , 30 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 16:12:15.380 , 31 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 16:12:15.380 ,  ,  ,  ,  ,  , 
2024-11-04 16:12:15.380 , CPU , %usr , %sys , %iowait , %soft , %idle
2024-11-04 16:12:15.380 , all , 3.59 , 0.28 , 2.41 , 0.19 , 93.53
2024-11-04 16:12:15.380 , 0 , 0.00 , 0.00 , 0.00 , 2.91 , 97.09
2024-11-04 16:12:15.380 , 1 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 16:12:15.380 , 2 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 16:12:15.380 , 3 , 2.00 , 0.00 , 0.00 , 0.00 , 98.00
2024-11-04 16:12:15.380 , 4 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 16:12:15.380 , 5 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 16:12:15.380 , 6 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 16:12:15.380 , 7 , 14.43 , 3.09 , 77.32 , 3.09 , 2.06
2024-11-04 16:12:15.380 , 8 , 96.00 , 4.00 , 0.00 , 0.00 , 0.00
2024-11-04 16:12:15.380 , 9 , 0.99 , 0.99 , 0.99 , 0.00 , 97.03
2024-11-04 16:12:15.380 , 10 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 16:12:15.380 , 11 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 16:12:15.380 , 12 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 16:12:15.380 , 13 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 16:12:15.380 , 14 , 0.00 , 0.99 , 0.00 , 0.00 , 99.01
2024-11-04 16:12:15.380 , 15 , 0.00 , 0.00 , 1.00 , 0.00 , 99.00
2024-11-04 16:12:15.380 , 16 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 16:12:15.380 , 17 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 16:12:15.380 , 18 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 16:12:15.380 , 19 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 16:12:15.380 , 20 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 16:12:15.380 , 21 , 0.99 , 0.00 , 0.00 , 0.00 , 99.01
2024-11-04 16:12:15.380 , 22 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 16:12:15.380 , 23 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 16:12:15.380 , 24 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 16:12:15.380 , 25 , 1.00 , 0.00 , 0.00 , 0.00 , 99.00
2024-11-04 16:12:15.380 , 26 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 16:12:15.380 , 27 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 16:12:15.380 , 28 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 16:12:15.380 , 29 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 16:12:15.380 , 30 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 16:12:15.380 , 31 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 16:12:15.380 ,  ,  ,  ,  ,  , 
2024-11-04 16:12:15.380 , CPU , %usr , %sys , %iowait , %soft , %idle
2024-11-04 16:12:15.380 , all , 3.60 , 0.25 , 2.50 , 0.13 , 93.52
2024-11-04 16:12:15.380 , 0 , 0.00 , 0.00 , 0.00 , 1.98 , 98.02
2024-11-04 16:12:15.380 , 1 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 16:12:15.380 , 2 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 16:12:15.380 , 3 , 1.01 , 0.00 , 0.00 , 0.00 , 98.99
2024-11-04 16:12:15.380 , 4 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 16:12:15.380 , 5 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 16:12:15.380 , 6 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 16:12:15.380 , 7 , 16.83 , 2.97 , 78.22 , 1.98 , 0.00
2024-11-04 16:12:15.380 , 8 , 97.00 , 3.00 , 0.00 , 0.00 , 0.00
2024-11-04 16:12:15.380 , 9 , 0.00 , 0.00 , 1.00 , 0.00 , 99.00
2024-11-04 16:12:15.380 , 10 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 16:12:15.380 , 11 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 16:12:15.380 , 12 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 16:12:15.380 , 13 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 16:12:15.380 , 14 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 16:12:15.380 , 15 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 16:12:15.380 , 16 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 16:12:15.380 , 17 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 16:12:15.380 , 18 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 16:12:15.380 , 19 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 16:12:15.380 , 20 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 16:12:15.380 , 21 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 16:12:15.380 , 22 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 16:12:15.380 , 23 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 16:12:15.380 , 24 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 16:12:15.380 , 25 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 16:12:15.380 , 26 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 16:12:15.380 , 27 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 16:12:15.380 , 28 , 0.00 , 1.00 , 0.00 , 0.00 , 99.00
2024-11-04 16:12:15.380 , 29 , 0.00 , 0.99 , 0.00 , 0.00 , 99.01
2024-11-04 16:12:15.380 , 30 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 16:12:15.380 , 31 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 16:12:15.380 ,  ,  ,  ,  ,  , 
2024-11-04 16:12:15.380 , CPU , %usr , %sys , %iowait , %soft , %idle
2024-11-04 16:12:15.380 , all , 3.63 , 0.31 , 2.47 , 0.09 , 93.49
2024-11-04 16:12:15.380 , 0 , 0.00 , 0.00 , 0.00 , 1.96 , 98.04
2024-11-04 16:12:15.380 , 1 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 16:12:15.380 , 2 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 16:12:15.380 , 3 , 1.98 , 0.99 , 0.00 , 0.00 , 97.03
2024-11-04 16:12:15.380 , 4 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 16:12:15.380 , 5 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 16:12:15.380 , 6 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 16:12:15.380 , 7 , 15.15 , 5.05 , 78.79 , 1.01 , 0.00
2024-11-04 16:12:15.380 , 8 , 97.00 , 3.00 , 0.00 , 0.00 , 0.00
2024-11-04 16:12:15.380 , 9 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 16:12:15.380 , 10 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 16:12:15.380 , 11 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 16:12:15.380 , 12 , 0.00 , 1.00 , 0.00 , 0.00 , 99.00
2024-11-04 16:12:15.380 , 13 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 16:12:15.380 , 14 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 16:12:15.380 , 15 , 0.00 , 0.00 , 0.99 , 0.00 , 99.01
2024-11-04 16:12:15.380 , 16 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 16:12:15.380 , 17 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 16:12:15.380 , 18 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 16:12:15.380 , 19 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 16:12:15.380 , 20 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 16:12:15.380 , 21 , 0.99 , 0.00 , 0.00 , 0.00 , 99.01
2024-11-04 16:12:15.380 , 22 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 16:12:15.380 , 23 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 16:12:15.380 , 24 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 16:12:15.380 , 25 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 16:12:15.380 , 26 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 16:12:15.380 , 27 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 16:12:15.380 , 28 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 16:12:15.380 , 29 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 16:12:15.380 , 30 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 16:12:15.380 , 31 , 1.02 , 0.00 , 0.00 , 0.00 , 98.98
2024-11-04 16:12:15.380 ,  ,  ,  ,  ,  , 
2024-11-04 16:12:15.380 , CPU , %usr , %sys , %iowait , %soft , %idle
2024-11-04 16:12:15.380 , all , 3.69 , 0.16 , 2.44 , 0.16 , 93.56
2024-11-04 16:12:15.380 , 0 , 0.00 , 0.00 , 0.00 , 1.98 , 98.02
2024-11-04 16:12:15.380 , 1 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 16:12:15.380 , 2 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 16:12:15.380 , 3 , 1.00 , 0.00 , 0.00 , 0.00 , 99.00
2024-11-04 16:12:15.380 , 4 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 16:12:15.380 , 5 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 16:12:15.380 , 6 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 16:12:15.380 , 7 , 17.65 , 2.94 , 76.47 , 2.94 , 0.00
2024-11-04 16:12:15.380 , 8 , 99.00 , 1.00 , 0.00 , 0.00 , 0.00
2024-11-04 16:12:15.380 , 9 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 16:12:15.380 , 10 , 0.00 , 1.00 , 0.00 , 0.00 , 99.00
2024-11-04 16:12:15.380 , 11 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 16:12:15.380 , 12 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 16:12:15.380 , 13 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 16:12:15.380 , 14 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 16:12:15.380 , 15 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 16:12:15.380 , 16 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 16:12:15.380 , 17 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 16:12:15.380 , 18 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 16:12:15.380 , 19 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 16:12:15.380 , 20 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 16:12:15.380 , 21 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 16:12:15.380 , 22 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 16:12:15.380 , 23 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 16:12:15.380 , 24 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 16:12:15.380 , 25 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 16:12:15.380 , 26 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 16:12:15.380 , 27 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 16:12:15.380 , 28 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 16:12:15.380 , 29 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 16:12:15.380 , 30 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 16:12:15.380 , 31 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 16:12:15.380 ,  ,  ,  ,  ,  , 
2024-11-04 16:12:15.380 , CPU , %usr , %sys , %iowait , %soft , %idle
2024-11-04 16:12:15.380 , all , 3.75 , 0.28 , 2.40 , 0.09 , 93.48
2024-11-04 16:12:15.380 , 0 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 16:12:15.380 , 1 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 16:12:15.380 , 2 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 16:12:15.380 , 3 , 2.00 , 0.00 , 0.00 , 0.00 , 98.00
2024-11-04 16:12:15.380 , 4 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 16:12:15.380 , 5 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 16:12:15.380 , 6 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 16:12:15.380 , 7 , 16.67 , 4.90 , 74.51 , 2.94 , 0.98
2024-11-04 16:12:15.380 , 8 , 99.00 , 1.00 , 0.00 , 0.00 , 0.00
2024-11-04 16:12:15.380 , 9 , 0.00 , 0.99 , 0.99 , 0.00 , 98.02
2024-11-04 16:12:15.380 , 10 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 16:12:15.380 , 11 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 16:12:15.380 , 12 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 16:12:15.380 , 13 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 16:12:15.380 , 14 , 0.00 , 0.99 , 0.00 , 0.00 , 99.01
2024-11-04 16:12:15.380 , 15 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 16:12:15.380 , 16 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 16:12:15.380 , 17 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 16:12:15.380 , 18 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 16:12:15.380 , 19 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 16:12:15.380 , 20 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 16:12:15.380 , 21 , 0.99 , 0.00 , 0.00 , 0.00 , 99.01
2024-11-04 16:12:15.380 , 22 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 16:12:15.380 , 23 , 0.00 , 0.99 , 0.00 , 0.00 , 99.01
2024-11-04 16:12:15.380 , 24 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 16:12:15.380 , 25 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 16:12:15.380 , 26 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 16:12:15.380 , 27 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 16:12:15.380 , 28 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 16:12:15.380 , 29 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 16:12:15.380 , 30 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 16:12:15.380 , 31 , 1.02 , 0.00 , 0.00 , 0.00 , 98.98
2024-11-04 16:12:15.380 ,  ,  ,  ,  ,  , 
2024-11-04 16:12:15.380 , CPU , %usr , %sys , %iowait , %soft , %idle
2024-11-04 16:12:15.380 , all , 3.69 , 0.13 , 2.50 , 0.16 , 93.53
2024-11-04 16:12:15.380 , 0 , 0.00 , 0.00 , 0.00 , 0.99 , 99.01
2024-11-04 16:12:15.380 , 1 , 3.96 , 1.98 , 11.88 , 0.00 , 82.18
2024-11-04 16:12:15.380 , 2 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 16:12:15.380 , 3 , 1.00 , 0.00 , 0.00 , 0.00 , 99.00
2024-11-04 16:12:15.380 , 4 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 16:12:15.380 , 5 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 16:12:15.380 , 6 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 16:12:15.380 , 7 , 11.22 , 2.04 , 65.31 , 4.08 , 17.35
2024-11-04 16:12:15.380 , 8 , 100.00 , 0.00 , 0.00 , 0.00 , 0.00
2024-11-04 16:12:15.380 , 9 , 0.00 , 0.00 , 1.01 , 0.00 , 98.99
2024-11-04 16:12:15.380 , 10 , 0.99 , 0.00 , 0.00 , 0.00 , 99.01
2024-11-04 16:12:15.380 , 11 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 16:12:15.380 , 12 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 16:12:15.380 , 13 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 16:12:15.380 , 14 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 16:12:15.380 , 15 , 0.00 , 0.00 , 3.00 , 0.00 , 97.00
2024-11-04 16:12:15.380 , 16 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 16:12:15.380 , 17 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 16:12:15.380 , 18 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 16:12:15.380 , 19 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 16:12:15.380 , 20 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 16:12:15.380 , 21 , 0.99 , 0.00 , 0.00 , 0.00 , 99.01
2024-11-04 16:12:15.380 , 22 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 16:12:15.380 , 23 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 16:12:15.380 , 24 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 16:12:15.380 , 25 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 16:12:15.380 , 26 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 16:12:15.380 , 27 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 16:12:15.380 , 28 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 16:12:15.380 , 29 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 16:12:15.380 , 30 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 16:12:15.380 , 31 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 16:12:15.380 ,  ,  ,  ,  ,  , 
2024-11-04 16:12:15.380 , CPU , %usr , %sys , %iowait , %soft , %idle
2024-11-04 16:12:15.380 , all , 3.63 , 0.19 , 2.47 , 0.06 , 93.64
2024-11-04 16:12:15.380 , 0 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 16:12:15.380 , 1 , 14.29 , 4.08 , 78.57 , 2.04 , 1.02
2024-11-04 16:12:15.380 , 2 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 16:12:15.380 , 3 , 1.02 , 0.00 , 0.00 , 0.00 , 98.98
2024-11-04 16:12:15.380 , 4 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 16:12:15.380 , 5 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 16:12:15.380 , 6 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 16:12:15.380 , 7 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 16:12:15.380 , 8 , 99.00 , 1.00 , 0.00 , 0.00 , 0.00
2024-11-04 16:12:15.380 , 9 , 0.00 , 0.00 , 1.00 , 0.00 , 99.00
2024-11-04 16:12:15.380 , 10 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 16:12:15.380 , 11 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 16:12:15.380 , 12 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 16:12:15.380 , 13 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 16:12:15.380 , 14 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 16:12:15.380 , 15 , 0.00 , 0.00 , 1.00 , 0.00 , 99.00
2024-11-04 16:12:15.380 , 16 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 16:12:15.380 , 17 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 16:12:15.380 , 18 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 16:12:15.380 , 19 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 16:12:15.380 , 20 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 16:12:15.380 , 21 , 0.00 , 1.00 , 0.00 , 0.00 , 99.00
2024-11-04 16:12:15.380 , 22 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 16:12:15.380 , 23 , 0.99 , 0.00 , 0.00 , 0.00 , 99.01
2024-11-04 16:12:15.380 , 24 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 16:12:15.380 , 25 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 16:12:15.380 , 26 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 16:12:15.380 , 27 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 16:12:15.380 , 28 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 16:12:15.380 , 29 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 16:12:15.380 , 30 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 16:12:15.380 , 31 , 1.02 , 0.00 , 0.00 , 0.00 , 98.98
2024-11-04 16:12:15.380 ,  ,  ,  ,  ,  , 
2024-11-04 16:12:15.380 , CPU , %usr , %sys , %iowait , %soft , %idle
2024-11-04 16:12:15.380 , all , 3.71 , 0.31 , 2.43 , 0.25 , 93.29
2024-11-04 16:12:15.380 , 0 , 0.00 , 0.00 , 0.00 , 4.76 , 95.24
2024-11-04 16:12:15.380 , 1 , 1.98 , 0.00 , 5.94 , 0.99 , 91.09
2024-11-04 16:12:15.380 , 2 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 16:12:15.380 , 3 , 3.92 , 0.98 , 0.00 , 0.00 , 95.10
2024-11-04 16:12:15.380 , 4 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 16:12:15.380 , 5 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
