Timestamp,core,usr,sys,iowait,soft,idle
2024-11-04 21:08:18.086 , 22 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:08:18.086 , 23 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:08:18.086 , 24 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:08:18.086 , 25 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:08:18.086 , 26 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:08:18.086 , 27 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:08:18.086 , 28 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:08:18.086 , 29 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:08:18.086 , 30 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:08:18.086 , 31 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:08:18.086 ,  ,  ,  ,  ,  , 
2024-11-04 21:08:18.086 , CPU , %usr , %sys , %iowait , %soft , %idle
2024-11-04 21:08:18.086 , all , 3.06 , 0.13 , 0.00 , 0.06 , 96.75
2024-11-04 21:08:18.086 , 0 , 0.00 , 0.00 , 0.00 , 1.96 , 98.04
2024-11-04 21:08:18.086 , 1 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:08:18.086 , 2 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:08:18.086 , 3 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:08:18.086 , 4 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:08:18.086 , 5 , 1.00 , 0.00 , 0.00 , 0.00 , 99.00
2024-11-04 21:08:18.086 , 6 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:08:18.086 , 7 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:08:18.086 , 8 , 96.97 , 3.03 , 0.00 , 0.00 , 0.00
2024-11-04 21:08:18.086 , 9 , 1.00 , 1.00 , 0.00 , 0.00 , 98.00
2024-11-04 21:08:18.086 , 10 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:08:18.086 , 11 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:08:18.086 , 12 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:08:18.086 , 13 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:08:18.086 , 14 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:08:18.086 , 15 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:08:18.086 , 16 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:08:18.086 , 17 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:08:18.086 , 18 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:08:18.086 , 19 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:08:18.086 , 20 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:08:18.086 , 21 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:08:18.086 , 22 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:08:18.086 , 23 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:08:18.086 , 24 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:08:18.086 , 25 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:08:18.086 , 26 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:08:18.086 , 27 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:08:18.086 , 28 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:08:18.086 , 29 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:08:18.086 , 30 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:08:18.086 , 31 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:08:18.086 ,  ,  ,  ,  ,  , 
2024-11-04 21:08:18.086 , CPU , %usr , %sys , %iowait , %soft , %idle
2024-11-04 21:08:18.086 , all , 3.13 , 0.09 , 0.00 , 0.03 , 96.75
2024-11-04 21:08:18.086 , 0 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:08:18.086 , 1 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:08:18.086 , 2 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:08:18.086 , 3 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:08:18.086 , 4 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:08:18.086 , 5 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:08:18.086 , 6 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:08:18.086 , 7 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:08:18.086 , 8 , 97.03 , 2.97 , 0.00 , 0.00 , 0.00
2024-11-04 21:08:18.086 , 9 , 1.98 , 0.00 , 0.00 , 0.00 , 98.02
2024-11-04 21:08:18.086 , 10 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:08:18.086 , 11 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:08:18.086 , 12 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:08:18.086 , 13 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:08:18.086 , 14 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:08:18.086 , 15 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:08:18.086 , 16 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:08:18.086 , 17 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:08:18.086 , 18 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:08:18.086 , 19 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:08:18.086 , 20 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:08:18.086 , 21 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:08:18.086 , 22 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:08:18.086 , 23 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:08:18.086 , 24 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:08:18.086 , 25 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:08:18.086 , 26 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:08:18.086 , 27 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:08:18.086 , 28 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:08:18.086 , 29 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:08:18.086 , 30 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:08:18.086 , 31 , 0.00 , 0.00 , 0.00 , 0.99 , 99.01
2024-11-04 21:08:18.086 ,  ,  ,  ,  ,  , 
2024-11-04 21:08:18.086 , CPU , %usr , %sys , %iowait , %soft , %idle
2024-11-04 21:08:18.086 , all , 3.59 , 0.25 , 1.59 , 0.12 , 94.44
2024-11-04 21:08:18.086 , 0 , 0.00 , 0.00 , 0.00 , 0.99 , 99.01
2024-11-04 21:08:18.086 , 1 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:08:18.086 , 2 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:08:18.086 , 3 , 14.29 , 1.90 , 46.67 , 2.86 , 34.29
2024-11-04 21:08:18.086 , 4 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:08:18.086 , 5 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:08:18.086 , 6 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:08:18.086 , 7 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:08:18.086 , 8 , 95.96 , 4.04 , 0.00 , 0.00 , 0.00
2024-11-04 21:08:18.086 , 9 , 3.00 , 0.00 , 0.00 , 0.00 , 97.00
2024-11-04 21:08:18.086 , 10 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:08:18.086 , 11 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:08:18.086 , 12 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:08:18.086 , 13 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:08:18.086 , 14 , 0.00 , 1.00 , 0.00 , 0.00 , 99.00
2024-11-04 21:08:18.086 , 15 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:08:18.086 , 16 , 0.99 , 0.00 , 0.00 , 0.00 , 99.01
2024-11-04 21:08:18.086 , 17 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:08:18.086 , 18 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:08:18.086 , 19 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:08:18.086 , 20 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:08:18.086 , 21 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:08:18.086 , 22 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:08:18.086 , 23 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:08:18.086 , 24 , 0.00 , 0.99 , 0.99 , 0.00 , 98.02
2024-11-04 21:08:18.086 , 25 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:08:18.086 , 26 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:08:18.086 , 27 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:08:18.086 , 28 , 1.00 , 0.00 , 0.00 , 0.00 , 99.00
2024-11-04 21:08:18.086 , 29 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:08:18.086 , 30 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:08:18.086 , 31 , 0.00 , 0.00 , 1.01 , 0.00 , 98.99
2024-11-04 21:08:18.086 ,  ,  ,  ,  ,  , 
2024-11-04 21:08:18.086 , CPU , %usr , %sys , %iowait , %soft , %idle
2024-11-04 21:08:18.086 , all , 3.25 , 0.38 , 1.53 , 0.03 , 94.81
2024-11-04 21:08:18.086 , 0 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:08:18.086 , 1 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:08:18.086 , 2 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:08:18.086 , 3 , 7.22 , 1.03 , 49.48 , 1.03 , 41.24
2024-11-04 21:08:18.086 , 4 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:08:18.086 , 5 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:08:18.086 , 6 , 0.99 , 0.00 , 0.00 , 0.00 , 99.01
2024-11-04 21:08:18.086 , 7 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:08:18.086 , 8 , 92.00 , 8.00 , 0.00 , 0.00 , 0.00
2024-11-04 21:08:18.086 , 9 , 2.02 , 0.00 , 0.00 , 0.00 , 97.98
2024-11-04 21:08:18.086 , 10 , 0.99 , 0.00 , 0.00 , 0.00 , 99.01
2024-11-04 21:08:18.086 , 11 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:08:18.086 , 12 , 0.99 , 0.00 , 0.00 , 0.00 , 99.01
2024-11-04 21:08:18.086 , 13 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:08:18.086 , 14 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:08:18.086 , 15 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:08:18.086 , 16 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:08:18.086 , 17 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:08:18.086 , 18 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:08:18.086 , 19 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:08:18.086 , 20 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:08:18.086 , 21 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:08:18.086 , 22 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:08:18.086 , 23 , 0.00 , 0.99 , 0.00 , 0.00 , 99.01
2024-11-04 21:08:18.086 , 24 , 0.00 , 0.00 , 1.00 , 0.00 , 99.00
2024-11-04 21:08:18.086 , 25 , 0.00 , 0.99 , 0.00 , 0.00 , 99.01
2024-11-04 21:08:18.086 , 26 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:08:18.086 , 27 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:08:18.086 , 28 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:08:18.086 , 29 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:08:18.086 , 30 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:08:18.086 , 31 , 0.00 , 1.02 , 0.00 , 0.00 , 98.98
2024-11-04 21:08:18.086 ,  ,  ,  ,  ,  , 
2024-11-04 21:08:18.086 , CPU , %usr , %sys , %iowait , %soft , %idle
2024-11-04 21:08:18.086 , all , 3.19 , 0.09 , 0.00 , 0.00 , 96.72
2024-11-04 21:08:18.086 , 0 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:08:18.086 , 1 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:08:18.086 , 2 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:08:18.086 , 3 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:08:18.086 , 4 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:08:18.086 , 5 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:08:18.086 , 6 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:08:18.086 , 7 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:08:18.086 , 8 , 99.00 , 1.00 , 0.00 , 0.00 , 0.00
2024-11-04 21:08:18.086 , 9 , 1.00 , 0.00 , 0.00 , 0.00 , 99.00
2024-11-04 21:08:18.086 , 10 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:08:18.086 , 11 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:08:18.086 , 12 , 0.00 , 1.00 , 0.00 , 0.00 , 99.00
2024-11-04 21:08:18.086 , 13 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:08:18.086 , 14 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:08:18.086 , 15 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:08:18.086 , 16 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:08:18.086 , 17 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:08:18.086 , 18 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:08:18.086 , 19 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:08:18.086 , 20 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:08:18.086 , 21 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:08:18.086 , 22 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:08:18.086 , 23 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:08:18.086 , 24 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:08:18.086 , 25 , 1.00 , 0.00 , 0.00 , 0.00 , 99.00
2024-11-04 21:08:18.086 , 26 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:08:18.086 , 27 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:08:18.086 , 28 , 0.00 , 1.00 , 0.00 , 0.00 , 99.00
2024-11-04 21:08:18.086 , 29 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:08:18.086 , 30 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:08:18.086 , 31 , 1.00 , 0.00 , 0.00 , 0.00 , 99.00
2024-11-04 21:08:18.086 ,  ,  ,  ,  ,  , 
2024-11-04 21:08:18.086 , CPU , %usr , %sys , %iowait , %soft , %idle
2024-11-04 21:08:18.086 , all , 3.13 , 0.13 , 0.00 , 0.00 , 96.75
2024-11-04 21:08:18.086 , 0 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:08:18.086 , 1 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:08:18.086 , 2 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:08:18.086 , 3 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:08:18.086 , 4 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:08:18.086 , 5 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:08:18.086 , 6 , 0.00 , 0.99 , 0.00 , 0.00 , 99.01
2024-11-04 21:08:18.086 , 7 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:08:18.086 , 8 , 98.00 , 2.00 , 0.00 , 0.00 , 0.00
2024-11-04 21:08:18.086 , 9 , 1.01 , 0.00 , 0.00 , 0.00 , 98.99
2024-11-04 21:08:18.086 , 10 , 0.00 , 1.00 , 0.00 , 0.00 , 99.00
2024-11-04 21:08:18.086 , 11 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:08:18.086 , 12 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:08:18.086 , 13 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:08:18.086 , 14 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:08:18.086 , 15 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:08:18.086 , 16 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:08:18.086 , 17 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:08:18.086 , 18 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:08:18.086 , 19 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:08:18.086 , 20 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:08:18.086 , 21 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:08:18.086 , 22 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:08:18.086 , 23 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:08:18.086 , 24 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:08:18.086 , 25 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:08:18.086 , 26 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:08:18.086 , 27 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:08:18.086 , 28 , 0.99 , 0.00 , 0.00 , 0.00 , 99.01
2024-11-04 21:08:18.086 , 29 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:08:18.086 , 30 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:08:18.086 , 31 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:08:18.086 ,  ,  ,  ,  ,  , 
2024-11-04 21:08:18.086 , CPU , %usr , %sys , %iowait , %soft , %idle
2024-11-04 21:08:18.086 , all , 3.25 , 0.34 , 1.22 , 0.12 , 95.06
2024-11-04 21:08:18.086 , 0 , 0.00 , 0.00 , 0.00 , 0.99 , 99.01
2024-11-04 21:08:18.086 , 1 , 0.00 , 1.00 , 0.00 , 0.00 , 99.00
2024-11-04 21:08:18.086 , 2 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:08:18.086 , 3 , 8.00 , 2.00 , 39.00 , 3.00 , 48.00
2024-11-04 21:08:18.086 , 4 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
