Timestamp,core,usr,sys,iowait,soft,idle
2024-11-04 21:39:26.855 , 13 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:39:26.855 , 14 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:39:26.855 , 15 , 0.99 , 0.00 , 0.00 , 0.00 , 99.01
2024-11-04 21:39:26.855 , 16 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:39:26.855 , 17 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:39:26.855 , 18 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:39:26.855 , 19 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:39:26.855 , 20 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:39:26.855 , 21 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:39:26.855 , 22 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:39:26.855 , 23 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:39:26.855 , 24 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:39:26.855 , 25 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:39:26.855 , 26 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:39:26.855 , 27 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:39:26.855 , 28 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:39:26.855 , 29 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:39:26.855 , 30 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:39:26.855 , 31 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:39:26.855 ,  ,  ,  ,  ,  , 
2024-11-04 21:39:26.855 , CPU , %usr , %sys , %iowait , %soft , %idle
2024-11-04 21:39:26.855 , all , 3.84 , 0.16 , 2.40 , 0.09 , 93.51
2024-11-04 21:39:26.855 , 0 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:39:26.855 , 1 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:39:26.855 , 2 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:39:26.855 , 3 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:39:26.855 , 4 , 8.65 , 1.92 , 23.08 , 0.96 , 65.38
2024-11-04 21:39:26.855 , 5 , 12.00 , 2.00 , 52.00 , 2.00 , 32.00
2024-11-04 21:39:26.855 , 6 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:39:26.855 , 7 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:39:26.855 , 8 , 100.00 , 0.00 , 0.00 , 0.00 , 0.00
2024-11-04 21:39:26.855 , 9 , 0.00 , 0.00 , 0.99 , 0.00 , 99.01
2024-11-04 21:39:26.855 , 10 , 2.00 , 0.00 , 0.00 , 0.00 , 98.00
2024-11-04 21:39:26.855 , 11 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:39:26.855 , 12 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:39:26.855 , 13 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:39:26.855 , 14 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:39:26.855 , 15 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:39:26.855 , 16 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:39:26.855 , 17 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:39:26.855 , 18 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:39:26.855 , 19 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:39:26.855 , 20 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:39:26.855 , 21 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:39:26.855 , 22 , 0.00 , 0.99 , 0.00 , 0.00 , 99.01
2024-11-04 21:39:26.855 , 23 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:39:26.855 , 24 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:39:26.855 , 25 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:39:26.855 , 26 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:39:26.855 , 27 , 0.99 , 0.00 , 0.00 , 0.00 , 99.01
2024-11-04 21:39:26.855 , 28 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:39:26.855 , 29 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:39:26.855 , 30 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:39:26.855 , 31 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:39:26.855 ,  ,  ,  ,  ,  , 
2024-11-04 21:39:26.855 , CPU , %usr , %sys , %iowait , %soft , %idle
2024-11-04 21:39:26.855 , all , 4.00 , 0.19 , 2.34 , 0.06 , 93.41
2024-11-04 21:39:26.855 , 0 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:39:26.855 , 1 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:39:26.855 , 2 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:39:26.855 , 3 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:39:26.855 , 4 , 22.86 , 3.81 , 71.43 , 1.90 , 0.00
2024-11-04 21:39:26.855 , 5 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:39:26.855 , 6 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:39:26.855 , 7 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:39:26.855 , 8 , 100.00 , 0.00 , 0.00 , 0.00 , 0.00
2024-11-04 21:39:26.855 , 9 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:39:26.855 , 10 , 1.00 , 0.00 , 0.00 , 0.00 , 99.00
2024-11-04 21:39:26.855 , 11 , 0.00 , 1.00 , 0.00 , 0.00 , 99.00
2024-11-04 21:39:26.855 , 12 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:39:26.855 , 13 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:39:26.855 , 14 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:39:26.855 , 15 , 0.99 , 0.00 , 0.00 , 0.00 , 99.01
2024-11-04 21:39:26.855 , 16 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:39:26.855 , 17 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:39:26.855 , 18 , 0.99 , 0.00 , 0.00 , 0.00 , 99.01
2024-11-04 21:39:26.855 , 19 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:39:26.855 , 20 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:39:26.855 , 21 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:39:26.855 , 22 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:39:26.855 , 23 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:39:26.855 , 24 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:39:26.855 , 25 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:39:26.855 , 26 , 0.00 , 1.00 , 0.00 , 0.00 , 99.00
2024-11-04 21:39:26.855 , 27 , 0.99 , 0.00 , 0.00 , 0.00 , 99.01
2024-11-04 21:39:26.855 , 28 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:39:26.855 , 29 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:39:26.855 , 30 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:39:26.855 , 31 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:39:26.855 ,  ,  ,  ,  ,  , 
2024-11-04 21:39:26.855 , CPU , %usr , %sys , %iowait , %soft , %idle
2024-11-04 21:39:26.855 , all , 3.88 , 0.19 , 2.34 , 0.09 , 93.50
2024-11-04 21:39:26.855 , 0 , 0.00 , 0.00 , 0.00 , 0.99 , 99.01
2024-11-04 21:39:26.855 , 1 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:39:26.855 , 2 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:39:26.855 , 3 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:39:26.855 , 4 , 22.55 , 0.98 , 73.53 , 1.96 , 0.98
2024-11-04 21:39:26.855 , 5 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:39:26.855 , 6 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:39:26.855 , 7 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:39:26.855 , 8 , 98.02 , 1.98 , 0.00 , 0.00 , 0.00
2024-11-04 21:39:26.855 , 9 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:39:26.855 , 10 , 1.00 , 1.00 , 0.00 , 0.00 , 98.00
2024-11-04 21:39:26.855 , 11 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:39:26.855 , 12 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:39:26.855 , 13 , 1.00 , 0.00 , 0.00 , 0.00 , 99.00
2024-11-04 21:39:26.855 , 14 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:39:26.855 , 15 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:39:26.855 , 16 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:39:26.855 , 17 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:39:26.855 , 18 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:39:26.855 , 19 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:39:26.855 , 20 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:39:26.855 , 21 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:39:26.855 , 22 , 0.00 , 0.99 , 0.00 , 0.00 , 99.01
2024-11-04 21:39:26.855 , 23 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:39:26.855 , 24 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:39:26.855 , 25 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:39:26.855 , 26 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:39:26.855 , 27 , 0.00 , 0.99 , 0.00 , 0.00 , 99.01
2024-11-04 21:39:26.855 , 28 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:39:26.855 , 29 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:39:26.855 , 30 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:39:26.855 , 31 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:39:26.855 ,  ,  ,  ,  ,  , 
2024-11-04 21:39:26.855 , CPU , %usr , %sys , %iowait , %soft , %idle
2024-11-04 21:39:26.855 , all , 3.82 , 0.19 , 2.35 , 0.03 , 93.62
2024-11-04 21:39:26.855 , 0 , 0.00 , 0.00 , 0.00 , 1.00 , 99.00
2024-11-04 21:39:26.855 , 1 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:39:26.855 , 2 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:39:26.855 , 3 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:39:26.855 , 4 , 19.79 , 2.08 , 78.12 , 0.00 , 0.00
2024-11-04 21:39:26.855 , 5 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:39:26.855 , 6 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:39:26.855 , 7 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:39:26.855 , 8 , 99.00 , 1.00 , 0.00 , 0.00 , 0.00
2024-11-04 21:39:26.855 , 9 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:39:26.855 , 10 , 1.98 , 0.99 , 0.00 , 0.00 , 97.03
2024-11-04 21:39:26.855 , 11 , 0.00 , 0.99 , 0.00 , 0.00 , 99.01
2024-11-04 21:39:26.855 , 12 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:39:26.855 , 13 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:39:26.855 , 14 , 0.00 , 1.00 , 0.00 , 0.00 , 99.00
2024-11-04 21:39:26.855 , 15 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:39:26.855 , 16 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:39:26.855 , 17 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:39:26.855 , 18 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:39:26.855 , 19 , 0.99 , 0.00 , 0.00 , 0.00 , 99.01
2024-11-04 21:39:26.855 , 20 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:39:26.855 , 21 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:39:26.855 , 22 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:39:26.855 , 23 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:39:26.855 , 24 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:39:26.855 , 25 , 0.99 , 0.00 , 0.00 , 0.00 , 99.01
2024-11-04 21:39:26.855 , 26 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:39:26.855 , 27 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:39:26.855 , 28 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:39:26.855 , 29 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:39:26.855 , 30 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:39:26.855 , 31 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:39:26.855 ,  ,  ,  ,  ,  , 
2024-11-04 21:39:26.855 , CPU , %usr , %sys , %iowait , %soft , %idle
2024-11-04 21:39:26.855 , all , 3.85 , 0.06 , 2.35 , 0.00 , 93.74
2024-11-04 21:39:26.855 , 0 , 0.99 , 0.00 , 0.00 , 0.00 , 99.01
2024-11-04 21:39:26.855 , 1 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:39:26.855 , 2 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:39:26.855 , 3 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:39:26.855 , 4 , 19.79 , 2.08 , 78.12 , 0.00 , 0.00
2024-11-04 21:39:26.855 , 5 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:39:26.855 , 6 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:39:26.855 , 7 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:39:26.855 , 8 , 100.00 , 0.00 , 0.00 , 0.00 , 0.00
2024-11-04 21:39:26.855 , 9 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:39:26.855 , 10 , 2.00 , 0.00 , 0.00 , 0.00 , 98.00
2024-11-04 21:39:26.855 , 11 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:39:26.855 , 12 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:39:26.855 , 13 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:39:26.855 , 14 , 0.99 , 0.00 , 0.00 , 0.00 , 99.01
2024-11-04 21:39:26.855 , 15 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:39:26.855 , 16 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:39:26.855 , 17 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:39:26.855 , 18 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:39:26.855 , 19 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:39:26.855 , 20 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:39:26.855 , 21 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:39:26.855 , 22 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:39:26.855 , 23 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:39:26.855 , 24 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:39:26.855 , 25 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:39:26.855 , 26 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:39:26.855 , 27 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:39:26.855 , 28 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:39:26.855 , 29 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:39:26.855 , 30 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:39:26.855 , 31 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:39:26.855 ,  ,  ,  ,  ,  , 
2024-11-04 21:39:26.855 , CPU , %usr , %sys , %iowait , %soft , %idle
2024-11-04 21:39:26.855 , all , 3.72 , 0.13 , 2.41 , 0.09 , 93.65
2024-11-04 21:39:26.855 , 0 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:39:26.855 , 1 , 0.00 , 0.00 , 0.00 , 1.96 , 98.04
2024-11-04 21:39:26.855 , 2 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:39:26.855 , 3 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:39:26.855 , 4 , 20.00 , 3.00 , 76.00 , 1.00 , 0.00
2024-11-04 21:39:26.855 , 5 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:39:26.855 , 6 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:39:26.855 , 7 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:39:26.855 , 8 , 99.00 , 1.00 , 0.00 , 0.00 , 0.00
2024-11-04 21:39:26.855 , 9 , 0.00 , 0.00 , 0.99 , 0.00 , 99.01
2024-11-04 21:39:26.855 , 10 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:39:26.855 , 11 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:39:26.855 , 12 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:39:26.855 , 13 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:39:26.855 , 14 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:39:26.855 , 15 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:39:26.855 , 16 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:39:26.855 , 17 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:39:26.855 , 18 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:39:26.855 , 19 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:39:26.855 , 20 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:39:26.855 , 21 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:39:26.855 , 22 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:39:26.855 , 23 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:39:26.855 , 24 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:39:26.855 , 25 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:39:26.855 , 26 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:39:26.855 , 27 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:39:26.855 , 28 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:39:26.855 , 29 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:39:26.855 , 30 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:39:26.855 , 31 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:39:26.855 ,  ,  ,  ,  ,  , 
2024-11-04 21:39:26.855 , CPU , %usr , %sys , %iowait , %soft , %idle
2024-11-04 21:39:26.855 , all , 3.91 , 0.19 , 2.31 , 0.09 , 93.50
2024-11-04 21:39:26.855 , 0 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:39:26.855 , 1 , 2.02 , 0.00 , 7.07 , 1.01 , 89.90
2024-11-04 21:39:26.855 , 2 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:39:26.855 , 3 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:39:26.855 , 4 , 20.19 , 2.88 , 64.42 , 1.92 , 10.58
2024-11-04 21:39:26.855 , 5 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:39:26.855 , 6 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:39:26.855 , 7 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:39:26.855 , 8 , 98.02 , 1.98 , 0.00 , 0.00 , 0.00
2024-11-04 21:39:26.855 , 9 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:39:26.855 , 10 , 2.00 , 0.00 , 0.00 , 0.00 , 98.00
2024-11-04 21:39:26.855 , 11 , 0.99 , 0.00 , 0.00 , 0.00 , 99.01
2024-11-04 21:39:26.855 , 12 , 0.00 , 1.00 , 0.00 , 0.00 , 99.00
2024-11-04 21:39:26.855 , 13 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:39:26.855 , 14 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:39:26.855 , 15 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:39:26.855 , 16 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:39:26.855 , 17 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:39:26.855 , 18 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:39:26.855 , 19 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:39:26.855 , 20 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:39:26.855 , 21 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:39:26.855 , 22 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:39:26.855 , 23 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:39:26.855 , 24 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:39:26.855 , 25 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:39:26.855 , 26 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:39:26.855 , 27 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:39:26.855 , 28 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:39:26.855 , 29 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:39:26.855 , 30 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:39:26.855 , 31 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:39:26.855 ,  ,  ,  ,  ,  , 
2024-11-04 21:39:26.855 , CPU , %usr , %sys , %iowait , %soft , %idle
2024-11-04 21:39:26.855 , all , 3.57 , 0.16 , 2.35 , 0.09 , 93.83
2024-11-04 21:39:26.855 , 0 , 0.00 , 0.00 , 0.00 , 1.00 , 99.00
2024-11-04 21:39:26.855 , 1 , 15.96 , 2.13 , 79.79 , 2.13 , 0.00
2024-11-04 21:39:26.855 , 2 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:39:26.855 , 3 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:39:26.855 , 4 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:39:26.855 , 5 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:39:26.855 , 6 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:39:26.855 , 7 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:39:26.855 , 8 , 97.98 , 2.02 , 0.00 , 0.00 , 0.00
2024-11-04 21:39:26.855 , 9 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:39:26.855 , 10 , 1.00 , 1.00 , 0.00 , 0.00 , 98.00
2024-11-04 21:39:26.855 , 11 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:39:26.855 , 12 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:39:26.855 , 13 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:39:26.855 , 14 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:39:26.855 , 15 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:39:26.855 , 16 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:39:26.855 , 17 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:39:26.855 , 18 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:39:26.855 , 19 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:39:26.855 , 20 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:39:26.855 , 21 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
