Timestamp,core,usr,sys,iowait,soft,idle
2024-11-04 07:52:37.037 , 6 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 07:52:37.037 , 7 , 18.27 , 3.85 , 74.04 , 2.88 , 0.96
2024-11-04 07:52:37.037 , 8 , 99.00 , 1.00 , 0.00 , 0.00 , 0.00
2024-11-04 07:52:37.037 , 9 , 0.00 , 0.00 , 1.00 , 0.00 , 99.00
2024-11-04 07:52:37.037 , 10 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 07:52:37.037 , 11 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 07:52:37.037 , 12 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 07:52:37.037 , 13 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 07:52:37.037 , 14 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 07:52:37.037 , 15 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 07:52:37.037 , 16 , 0.99 , 0.00 , 0.00 , 0.00 , 99.01
2024-11-04 07:52:37.037 , 17 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 07:52:37.037 , 18 , 0.00 , 0.99 , 0.00 , 0.00 , 99.01
2024-11-04 07:52:37.037 , 19 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 07:52:37.037 , 20 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 07:52:37.037 , 21 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 07:52:37.037 , 22 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 07:52:37.037 , 23 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 07:52:37.037 , 24 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 07:52:37.037 , 25 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 07:52:37.037 , 26 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 07:52:37.037 , 27 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 07:52:37.037 , 28 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 07:52:37.037 , 29 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 07:52:37.037 , 30 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 07:52:37.037 , 31 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 07:52:37.037 ,  ,  ,  ,  ,  , 
2024-11-04 07:52:37.037 , CPU , %usr , %sys , %iowait , %soft , %idle
2024-11-04 07:52:37.037 , all , 3.69 , 0.22 , 2.37 , 0.16 , 93.56
2024-11-04 07:52:37.037 , 0 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 07:52:37.037 , 1 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 07:52:37.037 , 2 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 07:52:37.037 , 3 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 07:52:37.037 , 4 , 1.98 , 0.00 , 0.00 , 0.00 , 98.02
2024-11-04 07:52:37.037 , 5 , 0.99 , 0.00 , 0.00 , 0.00 , 99.01
2024-11-04 07:52:37.037 , 6 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 07:52:37.037 , 7 , 15.53 , 5.83 , 73.79 , 4.85 , 0.00
2024-11-04 07:52:37.037 , 8 , 99.00 , 1.00 , 0.00 , 0.00 , 0.00
2024-11-04 07:52:37.037 , 9 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 07:52:37.037 , 10 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 07:52:37.037 , 11 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 07:52:37.037 , 12 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 07:52:37.037 , 13 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 07:52:37.037 , 14 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 07:52:37.037 , 15 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 07:52:37.037 , 16 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 07:52:37.037 , 17 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 07:52:37.037 , 18 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 07:52:37.037 , 19 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 07:52:37.037 , 20 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 07:52:37.037 , 21 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 07:52:37.037 , 22 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 07:52:37.037 , 23 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 07:52:37.037 , 24 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 07:52:37.037 , 25 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 07:52:37.037 , 26 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 07:52:37.037 , 27 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 07:52:37.037 , 28 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 07:52:37.037 , 29 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 07:52:37.037 , 30 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 07:52:37.037 , 31 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 07:52:37.037 ,  ,  ,  ,  ,  , 
2024-11-04 07:52:37.037 , CPU , %usr , %sys , %iowait , %soft , %idle
2024-11-04 07:52:37.037 , all , 3.63 , 0.22 , 2.41 , 0.13 , 93.61
2024-11-04 07:52:37.037 , 0 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 07:52:37.037 , 1 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 07:52:37.037 , 2 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 07:52:37.037 , 3 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 07:52:37.037 , 4 , 1.00 , 0.00 , 0.00 , 0.00 , 99.00
2024-11-04 07:52:37.037 , 5 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 07:52:37.037 , 6 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 07:52:37.037 , 7 , 13.13 , 6.06 , 76.77 , 4.04 , 0.00
2024-11-04 07:52:37.037 , 8 , 100.00 , 0.00 , 0.00 , 0.00 , 0.00
2024-11-04 07:52:37.037 , 9 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 07:52:37.037 , 10 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 07:52:37.037 , 11 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 07:52:37.037 , 12 , 0.00 , 0.00 , 0.99 , 0.00 , 99.01
2024-11-04 07:52:37.037 , 13 , 0.99 , 0.00 , 0.00 , 0.00 , 99.01
2024-11-04 07:52:37.037 , 14 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 07:52:37.037 , 15 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 07:52:37.037 , 16 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 07:52:37.037 , 17 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 07:52:37.037 , 18 , 0.99 , 0.00 , 0.00 , 0.00 , 99.01
2024-11-04 07:52:37.037 , 19 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 07:52:37.037 , 20 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 07:52:37.037 , 21 , 0.00 , 1.00 , 0.00 , 0.00 , 99.00
2024-11-04 07:52:37.037 , 22 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 07:52:37.037 , 23 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 07:52:37.037 , 24 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 07:52:37.037 , 25 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 07:52:37.037 , 26 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 07:52:37.037 , 27 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 07:52:37.037 , 28 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 07:52:37.037 , 29 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 07:52:37.037 , 30 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 07:52:37.037 , 31 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 07:52:37.037 ,  ,  ,  ,  ,  , 
2024-11-04 07:52:37.037 , CPU , %usr , %sys , %iowait , %soft , %idle
2024-11-04 07:52:37.037 , all , 3.72 , 0.22 , 2.44 , 0.12 , 93.50
2024-11-04 07:52:37.037 , 0 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 07:52:37.037 , 1 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 07:52:37.037 , 2 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 07:52:37.037 , 3 , 0.99 , 0.00 , 0.00 , 0.00 , 99.01
2024-11-04 07:52:37.037 , 4 , 1.00 , 1.00 , 0.00 , 0.00 , 98.00
2024-11-04 07:52:37.037 , 5 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 07:52:37.037 , 6 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 07:52:37.037 , 7 , 16.98 , 5.66 , 72.64 , 3.77 , 0.94
2024-11-04 07:52:37.037 , 8 , 100.00 , 0.00 , 0.00 , 0.00 , 0.00
2024-11-04 07:52:37.037 , 9 , 0.00 , 0.00 , 0.99 , 0.00 , 99.01
2024-11-04 07:52:37.037 , 10 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 07:52:37.037 , 11 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 07:52:37.037 , 12 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 07:52:37.037 , 13 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 07:52:37.037 , 14 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 07:52:37.037 , 15 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 07:52:37.037 , 16 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 07:52:37.037 , 17 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 07:52:37.037 , 18 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 07:52:37.037 , 19 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 07:52:37.037 , 20 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 07:52:37.037 , 21 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 07:52:37.037 , 22 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 07:52:37.037 , 23 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 07:52:37.037 , 24 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 07:52:37.037 , 25 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 07:52:37.037 , 26 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 07:52:37.037 , 27 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 07:52:37.037 , 28 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 07:52:37.037 , 29 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 07:52:37.037 , 30 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 07:52:37.037 , 31 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 07:52:37.037 ,  ,  ,  ,  ,  , 
2024-11-04 07:52:37.037 , CPU , %usr , %sys , %iowait , %soft , %idle
2024-11-04 07:52:37.037 , all , 3.63 , 0.25 , 2.44 , 0.06 , 93.62
2024-11-04 07:52:37.037 , 0 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 07:52:37.037 , 1 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 07:52:37.037 , 2 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 07:52:37.037 , 3 , 0.99 , 0.00 , 0.00 , 0.00 , 99.01
2024-11-04 07:52:37.037 , 4 , 0.99 , 0.99 , 0.00 , 0.00 , 98.02
2024-11-04 07:52:37.037 , 5 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 07:52:37.037 , 6 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 07:52:37.037 , 7 , 15.15 , 4.04 , 78.79 , 2.02 , 0.00
2024-11-04 07:52:37.037 , 8 , 97.00 , 3.00 , 0.00 , 0.00 , 0.00
2024-11-04 07:52:37.037 , 9 , 1.00 , 0.00 , 0.00 , 0.00 , 99.00
2024-11-04 07:52:37.037 , 10 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 07:52:37.037 , 11 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 07:52:37.037 , 12 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 07:52:37.037 , 13 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 07:52:37.037 , 14 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 07:52:37.037 , 15 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 07:52:37.037 , 16 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 07:52:37.037 , 17 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 07:52:37.037 , 18 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 07:52:37.037 , 19 , 0.99 , 0.00 , 0.00 , 0.00 , 99.01
2024-11-04 07:52:37.037 , 20 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 07:52:37.037 , 21 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 07:52:37.037 , 22 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 07:52:37.037 , 23 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 07:52:37.037 , 24 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 07:52:37.037 , 25 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 07:52:37.037 , 26 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 07:52:37.037 , 27 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 07:52:37.037 , 28 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 07:52:37.037 , 29 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 07:52:37.037 , 30 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 07:52:37.037 , 31 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 07:52:37.037 ,  ,  ,  ,  ,  , 
2024-11-04 07:52:37.037 , CPU , %usr , %sys , %iowait , %soft , %idle
2024-11-04 07:52:37.037 , all , 3.82 , 0.16 , 2.41 , 0.06 , 93.56
2024-11-04 07:52:37.037 , 0 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 07:52:37.037 , 1 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 07:52:37.037 , 2 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 07:52:37.037 , 3 , 0.00 , 0.99 , 0.00 , 0.00 , 99.01
2024-11-04 07:52:37.037 , 4 , 1.00 , 0.00 , 0.00 , 0.00 , 99.00
2024-11-04 07:52:37.037 , 5 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 07:52:37.037 , 6 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 07:52:37.037 , 7 , 17.82 , 3.96 , 75.25 , 1.98 , 0.99
2024-11-04 07:52:37.037 , 8 , 100.00 , 0.00 , 0.00 , 0.00 , 0.00
2024-11-04 07:52:37.037 , 9 , 3.03 , 0.00 , 1.01 , 0.00 , 95.96
2024-11-04 07:52:37.037 , 10 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 07:52:37.037 , 11 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 07:52:37.037 , 12 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 07:52:37.037 , 13 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 07:52:37.037 , 14 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 07:52:37.037 , 15 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 07:52:37.037 , 16 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 07:52:37.037 , 17 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 07:52:37.037 , 18 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 07:52:37.037 , 19 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 07:52:37.037 , 20 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 07:52:37.037 , 21 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 07:52:37.037 , 22 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 07:52:37.037 , 23 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 07:52:37.037 , 24 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 07:52:37.037 , 25 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 07:52:37.037 , 26 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 07:52:37.037 , 27 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 07:52:37.037 , 28 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 07:52:37.037 , 29 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 07:52:37.037 , 30 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 07:52:37.037 , 31 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 07:52:37.037 ,  ,  ,  ,  ,  , 
2024-11-04 07:52:37.037 , CPU , %usr , %sys , %iowait , %soft , %idle
2024-11-04 07:52:37.037 , all , 3.66 , 0.25 , 2.41 , 0.09 , 93.59
2024-11-04 07:52:37.037 , 0 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 07:52:37.037 , 1 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 07:52:37.037 , 2 , 0.99 , 0.00 , 0.00 , 0.00 , 99.01
2024-11-04 07:52:37.037 , 3 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 07:52:37.037 , 4 , 1.98 , 0.00 , 0.00 , 0.00 , 98.02
2024-11-04 07:52:37.037 , 5 , 0.00 , 0.99 , 0.00 , 0.00 , 99.01
2024-11-04 07:52:37.037 , 6 , 0.00 , 0.99 , 0.00 , 0.00 , 99.01
2024-11-04 07:52:37.037 , 7 , 15.15 , 4.04 , 77.78 , 3.03 , 0.00
2024-11-04 07:52:37.037 , 8 , 98.02 , 1.98 , 0.00 , 0.00 , 0.00
2024-11-04 07:52:37.037 , 9 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 07:52:37.037 , 10 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 07:52:37.037 , 11 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 07:52:37.037 , 12 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 07:52:37.037 , 13 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 07:52:37.037 , 14 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 07:52:37.037 , 15 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 07:52:37.037 , 16 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 07:52:37.037 , 17 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 07:52:37.037 , 18 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 07:52:37.037 , 19 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 07:52:37.037 , 20 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 07:52:37.037 , 21 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 07:52:37.037 , 22 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 07:52:37.037 , 23 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 07:52:37.037 , 24 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 07:52:37.037 , 25 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 07:52:37.037 , 26 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 07:52:37.037 , 27 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 07:52:37.037 , 28 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 07:52:37.037 , 29 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 07:52:37.037 , 30 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 07:52:37.037 , 31 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 07:52:37.037 ,  ,  ,  ,  ,  , 
2024-11-04 07:52:37.037 , CPU , %usr , %sys , %iowait , %soft , %idle
2024-11-04 07:52:37.037 , all , 3.82 , 0.16 , 2.38 , 0.09 , 93.55
2024-11-04 07:52:37.037 , 0 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 07:52:37.037 , 1 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 07:52:37.037 , 2 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 07:52:37.037 , 3 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 07:52:37.037 , 4 , 1.01 , 0.00 , 0.00 , 0.00 , 98.99
2024-11-04 07:52:37.037 , 5 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 07:52:37.037 , 6 , 0.99 , 0.00 , 0.00 , 0.00 , 99.01
2024-11-04 07:52:37.037 , 7 , 17.35 , 3.06 , 76.53 , 3.06 , 0.00
2024-11-04 07:52:37.037 , 8 , 99.00 , 1.00 , 0.00 , 0.00 , 0.00
2024-11-04 07:52:37.037 , 9 , 3.00 , 1.00 , 0.00 , 0.00 , 96.00
2024-11-04 07:52:37.037 , 10 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 07:52:37.037 , 11 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 07:52:37.037 , 12 , 0.00 , 0.00 , 0.99 , 0.00 , 99.01
2024-11-04 07:52:37.037 , 13 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 07:52:37.037 , 14 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 07:52:37.037 , 15 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 07:52:37.037 , 16 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 07:52:37.037 , 17 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 07:52:37.037 , 18 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 07:52:37.037 , 19 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 07:52:37.037 , 20 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 07:52:37.037 , 21 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 07:52:37.037 , 22 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 07:52:37.037 , 23 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 07:52:37.037 , 24 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 07:52:37.037 , 25 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 07:52:37.037 , 26 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 07:52:37.037 , 27 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 07:52:37.037 , 28 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 07:52:37.037 , 29 , 1.00 , 0.00 , 0.00 , 0.00 , 99.00
2024-11-04 07:52:37.037 , 30 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 07:52:37.037 , 31 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 07:52:37.037 ,  ,  ,  ,  ,  , 
2024-11-04 07:52:37.037 , CPU , %usr , %sys , %iowait , %soft , %idle
2024-11-04 07:52:37.037 , all , 3.78 , 0.25 , 2.41 , 0.06 , 93.50
2024-11-04 07:52:37.037 , 0 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 07:52:37.037 , 1 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 07:52:37.037 , 2 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 07:52:37.037 , 3 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 07:52:37.037 , 4 , 2.97 , 0.00 , 0.00 , 0.00 , 97.03
2024-11-04 07:52:37.037 , 5 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 07:52:37.037 , 6 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 07:52:37.037 , 7 , 16.83 , 4.95 , 75.25 , 1.98 , 0.99
2024-11-04 07:52:37.037 , 8 , 100.00 , 0.00 , 0.00 , 0.00 , 0.00
2024-11-04 07:52:37.037 , 9 , 0.00 , 0.00 , 1.00 , 0.00 , 99.00
2024-11-04 07:52:37.037 , 10 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 07:52:37.037 , 11 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 07:52:37.037 , 12 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 07:52:37.037 , 13 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 07:52:37.037 , 14 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
